321285	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/class_stage2k1_raw_photon_clock_00_cl.dat
321285	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/class_stage2k1_physical_no_damping_00_cl.dat
321285	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/class_stage2k1_physical_damped_beta_0p0285_00_cl.dat
321285	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/class_stage2k1_physical_damped_beta_0p022_00_cl.dat
321285	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/class_stage2k1_native_no_deu_hooks_00_cl.dat
321285	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/class_stage2j_physical_transfer_source_hook_00_cl.dat
321285	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/class_stage2j_photon_clock_raw_00_cl.dat
321285	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/class_stage2j_native_no_deu_hooks_00_cl.dat
312438	2026-05-08 06:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a7_downshifted_primary_ridge_release_surface.json
311839	2026-05-07 23:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a6_primary_ridge_bracket_surface.json
301510	2026-05-07 23:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a5_edge_continuation_pvis_bracket_surface.json
301201	2026-05-07 22:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a4_expanded_edge_follow_surface.json
272000	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/Alpha_inf.dat
270478	2026-05-06 19:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q2_aplanck_beta_polamp_surface_stdout.txt
267785	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/class_stage2i_physical_transfer_source_hook_00_cl.dat
267785	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/class_stage2i_photon_clock_raw_00_cl.dat
267785	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/class_stage2i_native_no_deu_hooks_00_cl.dat
267785	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/class_stage2i_diagnostic_output_hook_reference_00_cl.dat
267785	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h3_raw_photon_clock_00_cl.dat
267785	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h3_physical_transfer_source_hook_00_cl.dat
267785	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h3_native_00_cl.dat
267785	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h3_diagnostic_output_hook_00_cl.dat
267785	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h3_allowed_double_hook_diagnostic_00_cl.dat
267785	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h2_photon_clock_transfer_source_hook_00_cl.dat
267785	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h2_photon_clock_raw_00_cl.dat
267785	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h2_photon_clock_output_hook_00_cl.dat
267785	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h2_photon_clock_double_output_and_transfer_hooks_00_cl.dat
267785	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h2_native_no_deu_hooks_00_cl.dat
267785	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h1_photon_clock_source_k_hook_00_cl.dat
267785	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h1_photon_clock_raw_no_phase_hooks_00_cl.dat
267785	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h1_photon_clock_output_ell_hook_reference_00_cl.dat
267785	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h1_native_no_deu_hooks_00_cl.dat
267785	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h0_sound_speed_guard_on_00_cl.dat
267785	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/class_stage2h0_sound_speed_guard_off_00_cl.dat
267785	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/class_stage2g0_photon_clock_raw_00_cl.dat
267785	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/class_stage2g0_photon_clock_phase_hook_00_cl.dat
267785	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/class_stage2g0_native_00_cl.dat
251997	2026-05-06 13:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k0_consensus_damping_scan.csv
245880	2026-05-08 06:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a8_aplanck_profile_objective_split_surface.json
217871	2026-05-06 16:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n4_local_beta_aplanck_surface_stdout.txt
215557	2026-05-06 19:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q1_polamp_beta_surface.json
214672	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w0_source_projection_phase_audit.json
171485	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/class_stage2f1_photon_clock_with_phase_hook_00_cl.dat
171485	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/class_stage2f1_photon_clock_raw_no_phase_hook_00_cl.dat
171485	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/class_stage2f1_native_no_photon_clock_no_phase_hook_00_cl.dat
171485	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/class_stage2f0_hook_on_00_cl.dat
171485	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/class_stage2f0_hook_off_00_cl.dat
171485	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/class_stage2d3_on_photon_clock_table_relabel_00_cl.dat
171485	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/class_stage2d3_off_native_00_cl.dat
154742	2026-05-07 22:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a3_final_candidate_local_recentering_surface.json
143293	2026-05-07 13:08	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x0_compiled_stack_local_surface_stdout.txt
119733	2026-05-06 19:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q1_polamp_beta_surface_stdout.txt
112980	2026-05-06 15:54	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n2_refined_api_damping_beta_scan.json
112004	2026-05-07 05:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v0_phase_shift_ledger.csv
105617	2026-05-07 16:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y1_ns_omegab_compiled_surface_stdout.txt
103017	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/two_photon_tables_hires.dat
99344	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/bbn/sBBN_2025_primat.dat
98418	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/external_Pk/Pk_example_w_tensors.dat
98290	2026-05-06 21:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t0_source_visibility_implementation_audit.json
97860	2026-05-06 16:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n3_beta_aplanck_sanity_scan_stdout.txt
96951	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_release_artifact_manifest.json
96081	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_lensing_smoke_damping_audit.json
87852	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_transfer_source_polarization_audit.json
87583	2026-05-08 07:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a9_primary_anchor_tiebreak_lock_guard.csv
86230	2026-05-08 07:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard.json
84577	2026-05-07 19:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z5_profile2_residual_ledger.csv
81201	2026-05-06 20:05	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2r_outputs/stage2r1_polamp_wrapper_likelihood_equivalence.json
80285	2026-05-05 21:22	/home/merwijas/deu_class/CLASS-DEU/output/patched_test00_cl.dat
77215	2026-05-07 10:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w3_lensed_phase_pipeline_audit.json
76499	2026-05-07 16:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y3_promoted_shape_residual_ledger.csv
71911	2026-05-07 19:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z4_promoted_ee_profile2_candidate_ledger.json
70744	2026-05-07 15:45	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y0_compiled_cosmology_pressure_stdout.txt
70719	2026-05-07 23:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a5_edge_continuation_pvis_bracket_surface.csv
70539	2026-05-07 22:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a4_expanded_edge_follow_surface.csv
68845	2026-05-06 15:43	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n1_api_damping_beta_scan.json
68719	2026-05-08 06:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a7_downshifted_primary_ridge_release_surface.csv
68347	2026-05-07 23:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a6_primary_ridge_bracket_surface.csv
67890	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_release_artifact_manifest.csv
65781	2026-05-06 19:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q2_aplanck_beta_polamp_surface.csv
64926	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/external_Pk/Pk_example.dat
64864	2026-05-06 15:54	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n2_refined_api_damping_beta_scan_stdout.txt
63075	2026-05-07 17:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z1_polarization_channel_pressure_stdout.txt
62173	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison.json
62124	2026-05-06 23:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2u_outputs/stage2u0_polshape_visibility_width_diagnostic.json
61888	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v1_polarization_phase_profile_diagnostic.json
61074	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_physical_mode_spectrum_ledger.json
60111	2026-05-06 20:05	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2r_outputs/stage2r1_polamp_wrapper_likelihood_equivalence_stdout.txt
57402	2026-05-07 16:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y2_promoted_shape_candidate_ledger.json
56443	2026-05-06 18:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q0_polarization_source_amplitude_diagnostic.json
55650	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.json
55085	2026-05-08 06:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a8_aplanck_profile_objective_split_surface.csv
54110	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_damping_visibility_audit.json
53376	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/FIRAS_branching_ratios.dat
53263	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/PIXIE_branching_ratios.dat
52298	2026-05-07 09:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w2_harmonic_projection_phase_site_audit.json
51668	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_damping_envelope_hook_probe.json
50230	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint.json
48145	2026-05-07 12:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w7_lensed_phase_candidate_ledger.json
47693	2026-05-07 15:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x1_optimized_compiled_candidate_ledger.json
47120	2026-05-07 20:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a0_final_candidate_guarded_preflight.json
46557	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_polarization_damping_audit.json
46520	2026-05-06 16:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n4_local_beta_aplanck_surface.csv
43688	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json
42859	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot.json
41667	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain03.1.txt
41667	2026-05-08 10:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain02.1.txt
41667	2026-05-08 10:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain01.1.txt
41138	2026-05-07 19:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z5_profile2_residual_pressure.json
40404	2026-05-07 13:08	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x0_compiled_stack_local_surface.csv
40364	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json
39770	2026-05-06 15:43	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n1_api_damping_beta_scan_stdout.txt
39515	2026-05-06 19:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q1_polamp_beta_surface.csv
39185	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate.json
38757	2026-05-06 17:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p0_real_wrapper_fixed_candidate_ledger.json
38101	2026-05-06 22:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t2_transfer_polamp_candidate_ledger.json
37645	2026-05-06 16:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n4_local_beta_aplanck_surface.json
37484	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv
37251	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_artifact_index.csv
35590	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate.json
35461	2026-05-06 23:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2u_outputs/stage2u0_polshape_visibility_width_diagnostic_stdout.txt
35330	2026-05-07 19:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z4_promoted_ee_profile2_candidate_ledger_stdout.txt
34732	2026-05-07 16:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y3_promoted_shape_residual_pressure.json
34691	2026-05-07 22:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a3_final_candidate_local_recentering_surface.csv
34077	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv
33978	2026-05-07 17:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z0_promoted_shape_residual_mode_audit.json
33691	2026-05-07 18:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z2_ee_phase_refinement_stdout.txt
33071	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_sha256_manifest.csv
32538	2026-05-06 20:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s0_real_wrapper_polamp_candidate_ledger.json
32405	2026-05-06 18:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q0_polarization_source_amplitude_diagnostic_stdout.txt
31957	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_sha256_verification.csv
31516	2026-05-07 16:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y1_ns_omegab_compiled_surface.csv
31331	2026-05-08 10:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain02.1.txt
31331	2026-05-08 10:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain01.1.txt
31050	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension.json
30088	2026-05-07 20:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a2_final_candidate_local_proposal_audit_stdout.txt
29722	2026-05-07 12:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w8_full_compiled_residual_ledger.csv
29698	2026-05-07 15:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x2_optimized_compiled_residual_ledger.csv
29415	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight.json
29230	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint.json
29084	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/output/explanatory00_pk.dat
28607	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot.json
28292	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json
28044	2026-05-07 16:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y2_promoted_shape_candidate_ledger_stdout.txt
27327	2026-05-06 19:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q2_aplanck_beta_polamp_surface.json
27256	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint.json
27014	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight.json
26633	2026-05-06 09:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e1_full_spectrum_phase_remap.json
25739	2026-05-06 09:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e3_residual_morphology_audit.csv
25706	2026-05-07 19:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z3_compiled_ee_phase_profile_sweep_stdout.txt
25470	2026-05-06 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t3_transfer_polamp_residual_ledger.csv
25191	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/two_photon_tables.dat
24793	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight.json
24605	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_package_integrity_audit.csv
24159	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight.json
